                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     700                                      639                  2.0000000000000000E+001                  8.8000000000000005E-003                  4.8795568855343880E+006                  6.8555968637471515E+003                  3.3260381566487515E+004                  6.1080538662390136E+004                  7.4534237221903474E+000                 -6.2392704362697513E+000                  4.9668198497204830E-001                  1.5097158760226434E-008                  4.9476646325039170E-001                  7.4991843131615388E-005                  5.5412389242622817E-003                  2.1180085039445890E-004                  9.2376237786695068E-004                  1.9845754126631615E+001                 -4.6592341539280993E-008                  1.1954260466616971E+001                  1.6047657925591594E-004                  7.7192241153545478E+000                  9.0956871550566011E-003                  7.5437808456350480E-002                  3.3525560634162010E-002                  1.8332761022579996E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9845754116857286E+001                  7.4145042428132362E+000                  1.9845754008878931E+001                  7.3484031875994393E+000                  4.5733399521556290E+004                  2.0307482248368964E+004                  3.2491124933139277E+006                  6.1166971291208203E+004                  6.1166971291208203E+004                  9.4236738479843911E-027                  4.1693773175900169E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9845754126631615E+001                  8.7235581128503592E-001                  4.5222864570518571E+000                 -9.1297212659077900E+000                  3.8019545325990944E+000                  7.2410652294079481E-001                  2.6709126214242879E-001                  8.8022149167763519E-003 
                                       2                  1.9845754126621689E+001                  8.7234922312797980E-001                  4.5231575232517169E+000                 -9.1247663541172557E+000                  3.8066845493731880E+000                  7.2410652294079469E-001                  2.6709126214242890E-001                  8.8022149167763519E-003 
                                       3                  1.9845754126604731E+001                  8.7233809123071537E-001                  4.5250663022805115E+000                 -9.1142006264119466E+000                  3.8169132192430082E+000                  7.2410652294079392E-001                  2.6709126214242968E-001                  8.8022149167763519E-003 
                                       4                  1.9845754126562557E+001                  8.7231106690395266E-001                  4.5288360634951790E+000                 -9.0944054866116666E+000                  3.8366088186035832E+000                  7.2410652294078937E-001                  2.6709126214243423E-001                  8.8022149167763519E-003 
                                       5                  1.9845754126486902E+001                  8.7226473943397720E-001                  4.5326477813627237E+000                 -9.0756228595895898E+000                  3.8559380079394794E+000                  7.2410652294077993E-001                  2.6709126214244355E-001                  8.8022149167765740E-003 
                                       6                  1.9845754126441662E+001                  8.7223820168685473E-001                  4.5368683050450951E+000                 -9.0562185088457419E+000                  3.8766651955404345E+000                  7.2410652294076194E-001                  2.6709126214246159E-001                  8.8022149167764629E-003 
                                       7                  1.9845754126351178E+001                  8.7218743186307213E-001                  4.5425010803552714E+000                 -9.0320904022963120E+000                  3.9034633472343385E+000                  7.2410652294072220E-001                  2.6709126214250145E-001                  8.8022149167763519E-003 
                                       8                  1.9845754126256399E+001                  8.7213710692799529E-001                  4.5482389938237047E+000                 -9.0093306277809884E+000                  3.9298527919892940E+000                  7.2410652294064781E-001                  2.6709126214257578E-001                  8.8022149167763519E-003 
                                       9                  1.9845754126157324E+001                  8.7208716860761626E-001                  4.5525178050099600E+000                 -8.9932850889155258E+000                  3.9490600932006057E+000                  7.2410652294057176E-001                  2.6709126214265178E-001                  8.8022149167764629E-003 
