                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1000                                      637                  2.0000000000000000E+001                  8.8000000000000005E-003                  7.1432632748738760E+006                  8.8553826908312676E+003                  3.0788045079741220E+004                  7.8376553632217809E+004                  9.8534357773487269E+000                 -6.3724676304829622E+000                  3.2719912114663058E-001                  3.0901178238529617E-009                  6.6425498938007033E-001                  8.0169967188273560E-005                  5.5687087153371588E-003                  1.7350263804287138E-004                  9.2376237786695079E-004                  1.9716013050578141E+001                 -6.8917210113467715E-008                  1.0284779850588507E+001                  1.5230891496257584E-004                  9.2601041804615214E+000                  8.6078775368922233E-003                  7.5994505657017555E-002                  3.2677666061440527E-002                  1.8212911097657811E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9716013031084785E+001                  9.7834039101989898E+000                  1.9716012816091183E+001                  9.6574902337112167E+000                  6.9743792321790475E+004                  1.1815276238736626E+004                  2.5155498853771482E+006                  7.8510874897075002E+004                  7.8510874897075017E+004                  2.5110388162634335E-025                  5.3449365576676555E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9716013050578141E+001                  9.9358769029128269E-001                  4.4885609469524388E+000                 -9.2842848942926484E+000                  3.6386631061884858E+000                  7.2074030837495850E-001                  2.7045424357504283E-001                  8.8054480499986099E-003 
                                       2                  1.9716013050568282E+001                  9.9358364658494347E-001                  4.4889769918934643E+000                 -9.2820610142443982E+000                  3.6408036881699757E+000                  7.2074030837495850E-001                  2.7045424357504283E-001                  8.8054480499986099E-003 
                                       3                  1.9716013050551435E+001                  9.9357677106279541E-001                  4.4898901622125793E+000                 -9.2772388898211648E+000                  3.6454761948826100E+000                  7.2074030837495828E-001                  2.7045424357504300E-001                  8.8054480499987209E-003 
                                       4                  1.9716013050509538E+001                  9.9355985834388960E-001                  4.4917005815598996E+000                 -9.2679034766357926E+000                  3.6546410017285678E+000                  7.2074030837495751E-001                  2.7045424357504388E-001                  8.8054480499986099E-003 
                                       5                  1.9716013050434377E+001                  9.9353016105899616E-001                  4.4949175977504918E+000                 -9.2520096106803340E+000                  3.6706171895178161E+000                  7.2074030837495373E-001                  2.7045424357504760E-001                  8.8054480499986099E-003 
                                       6                  1.9716013050299541E+001                  9.9347878455610905E-001                  4.4998501603031853E+000                 -9.2291690305103522E+000                  3.6944233423066981E+000                  7.2074030837494096E-001                  2.7045424357506037E-001                  8.8054480499986099E-003 
                                       7                  1.9716013050106952E+001                  9.9340913231867467E-001                  4.5048586601015304E+000                 -9.2075772603770591E+000                  3.7178682408927282E+000                  7.2074030837491676E-001                  2.7045424357508446E-001                  8.8054480499988319E-003 
                                       8                  1.9716013049959304E+001                  9.9335830366896471E-001                  4.5097172571694211E+000                 -9.1881241781003826E+000                  3.7399229384793391E+000                  7.2074030837487257E-001                  2.7045424357512859E-001                  8.8054480499988319E-003 
                                       9                  1.9716013049769860E+001                  9.9329591761503555E-001                  4.5153622779163500E+000                 -9.1670465965256600E+000                  3.7648436455632392E+000                  7.2074030837476788E-001                  2.7045424357523307E-001                  8.8054480499990539E-003 
