                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     450                                      626                  2.0000000000000000E+001                  8.8000000000000005E-003                  3.1421270221137893E+006                  7.2175575133521825E+003                  3.4102938931384386E+004                  5.2074692212172667E+004                  6.5461895672758894E+000                 -6.1468214781022450E+000                  5.9543110409443600E-001                  3.3937157206859609E-008                  3.9599536032926524E-001                  7.0818593052020089E-005                  5.3972217965987295E-003                  3.8195618687797238E-004                  9.2376237786695079E-004                  1.9915106553992551E+001                 -3.3856780267669974E-008                  1.2995850346141788E+001                  1.6975857333759617E-004                  6.7462214464966923E+000                  9.6102422660333964E-003                  7.3493559474725551E-002                  3.5522307517690650E-002                  1.8396826185789826E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9915106547088861E+001                  6.5173254744692075E+000                  1.9915106470678030E+001                  6.4688099611014334E+000                  3.7577260955289181E+004                  2.7310491646880757E+004                  3.8243349519668049E+006                  5.2152413661509643E+004                  5.2152413661509629E+004                  1.4997808516473254E-027                  3.5604055078029842E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9915106553992551E+001                  8.1598857763404042E-001                  4.5332948669328967E+000                 -9.0514398842922432E+000                  3.8708423493785684E+000                  7.2666152905963510E-001                  2.6453663276872408E-001                  8.8018381716408189E-003 
                                       2                  1.9915106553982593E+001                  8.1598042868443255E-001                  4.5345337564594814E+000                 -9.0442181963551569E+000                  3.8777663246428249E+000                  7.2666152905963499E-001                  2.6453663276872424E-001                  8.8018381716408189E-003 
                                       3                  1.9915106553965575E+001                  8.1596673102728123E-001                  4.5372448672536043E+000                 -9.0290197419967537E+000                  3.8926223635949802E+000                  7.2666152905963433E-001                  2.6453663276872491E-001                  8.8018381716408189E-003 
                                       4                  1.9915106553923252E+001                  8.1593382981330942E-001                  4.5425807081814531E+000                 -9.0012421634977269E+000                  3.9207993519656554E+000                  7.2666152905963044E-001                  2.6453663276872874E-001                  8.8018381716408189E-003 
                                       5                  1.9915106553847334E+001                  8.1587845202917786E-001                  4.5479408437452848E+000                 -8.9756279067545446E+000                  3.9479407699310745E+000                  7.2666152905962267E-001                  2.6453663276873651E-001                  8.8018381716408189E-003 
                                       6                  1.9915106553801934E+001                  8.1584722360826156E-001                  4.5518819874188150E+000                 -8.9581175475274417E+000                  3.9672050334872462E+000                  7.2666152905961356E-001                  2.6453663276874562E-001                  8.8018381716408189E-003 
                                       7                  1.9915106553756534E+001                  8.1581722289991399E-001                  4.5557554794513537E+000                 -8.9418192989455996E+000                  3.9856563351733940E+000                  7.2666152905960102E-001                  2.6453663276875822E-001                  8.8018381716408189E-003 
                                       8                  1.9915106553711137E+001                  8.1578832131802781E-001                  4.5595593076938057E+000                 -8.9265895454707707E+000                  4.0033605446834395E+000                  7.2666152905958425E-001                  2.6453663276877493E-001                  8.8018381716408189E-003 
                                       9                  1.9915106553665737E+001                  8.1576041020988166E-001                  4.5634685517865128E+000                 -8.9116499269646638E+000                  4.0211677165146646E+000                  7.2666152905956050E-001                  2.6453663276879869E-001                  8.8018381716408189E-003 
