                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     250                                      629                  2.0000000000000000E+001                  8.8000000000000005E-003                  1.6608798494761153E+006                  7.2489746852367934E+003                  3.4530699710455636E+004                  4.6712137008249731E+004                  6.0473199535408604E+000                 -6.0772729734452655E+000                  6.6594828678978013E-001                  5.6932183606795006E-008                  3.2539873473389641E-001                  6.2902942712310208E-005                  4.8597523124036526E-003                  1.0067612264110066E-003                  9.2376237786695079E-004                  1.9959889226346284E+001                 -2.6990397662970686E-008                  1.3767419949619748E+001                  1.7662050570182742E-004                  6.0182735119534456E+000                  1.0051050371868970E-002                  6.7322729080693255E-002                  4.2284505457663678E-002                  1.8438194733690554E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9959889220695491E+001                  6.0231583446273884E+000                  1.9959889159065639E+001                  5.9831572707491238E+000                  3.3327207744204548E+004                  3.3105725470648707E+004                  4.2729557037438061E+006                  4.6779408466642199E+004                  4.6779408466642199E+004                  5.1698258466180728E-028                  3.2025660977499624E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9959889226346284E+001                  7.8156294700536011E-001                  4.5388257335184399E+000                 -9.0018407803404052E+000                  3.9114553960104521E+000                  7.2719519930447896E-001                  2.6400467430042540E-001                  8.8001263950956421E-003 
                                       2                  1.9959889226336301E+001                  7.8155370520565870E-001                  4.5403648552695648E+000                 -8.9927741370168945E+000                  3.9202028795649180E+000                  7.2719519930447896E-001                  2.6400467430042535E-001                  8.8001263950956421E-003 
                                       3                  1.9959889226319248E+001                  7.8153823626576546E-001                  4.5437296768760822E+000                 -8.9738807569882155E+000                  3.9388503922806071E+000                  7.2719519930447896E-001                  2.6400467430042540E-001                  8.8001263950956421E-003 
                                       4                  1.9959889226276829E+001                  7.8150139455194423E-001                  4.5475209621944588E+000                 -8.9539129744044459E+000                  3.9591772919773973E+000                  7.2719519930447885E-001                  2.6400467430042546E-001                  8.8001263950956421E-003 
                                       5                  1.9959889226251462E+001                  7.8148035161138940E-001                  4.5517250656453792E+000                 -8.9332815865774968E+000                  3.9809209415067692E+000                  7.2719519930447873E-001                  2.6400467430042562E-001                  8.8001263950956421E-003 
                                       6                  1.9959889226200737E+001                  7.8144020981421469E-001                  4.5569407582835302E+000                 -8.9094432994011523E+000                  4.0069566883831680E+000                  7.2719519930447851E-001                  2.6400467430042585E-001                  8.8001263950956421E-003 
                                       7                  1.9959889226155237E+001                  7.8140611722920317E-001                  4.5617708082869450E+000                 -8.8888962059415544E+000                  4.0302284527776742E+000                  7.2719519930447807E-001                  2.6400467430042623E-001                  8.8001263950956421E-003 
                                       8                  1.9959889226109734E+001                  7.8137359256925498E-001                  4.5664952017908247E+000                 -8.8699885865142143E+000                  4.0523232754698340E+000                  7.2719519930447751E-001                  2.6400467430042673E-001                  8.8001263950957531E-003 
                                       9                  1.9959889226064234E+001                  7.8134244668602293E-001                  4.5711108263894671E+000                 -8.8524850678429736E+000                  4.0733545381412561E+000                  7.2719519930447685E-001                  2.6400467430042746E-001                  8.8001263950956421E-003 
                                      10                  1.9959889226018735E+001                  7.8131252481586166E-001                  4.5758285304111403E+000                 -8.8354509003391417E+000                  4.0943504223872740E+000                  7.2719519930447585E-001                  2.6400467430042840E-001                  8.8001263950957531E-003 
                                      11                  1.9959889225968912E+001                  7.8128101391387406E-001                  4.5830052104372445E+000                 -8.8110843699021899E+000                  4.1253649623020081E+000                  7.2719519930445942E-001                  2.6400467430044450E-001                  8.8001263950960862E-003 
                                      12                  1.9959889225869265E+001                  7.8122141189546934E-001                  4.5898188422278334E+000                 -8.7887103100988249E+000                  4.1543279769902206E+000                  7.2719519930445908E-001                  2.6400467430044489E-001                  8.8001263950960862E-003 
