                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                      50                                     1169                  2.5000000000000000E+001                  1.4000000000000000E-002                  4.0424454537698353E+005                  3.3691391112973979E+004                  3.7483313157895398E+004                  7.7248712780470698E+004                  6.5997657264339669E+000                 -6.3033146030913043E+000                  6.9511947469272539E-001                  5.7877010566190961E-008                  2.9082818536098903E-001                  7.5964255526539415E-005                  5.7392896014412526E-003                  3.8748555028718865E-003                  1.1887185640169938E-003                  2.4969080700400880E+001                 -7.8366924693677571E-008                  1.7643921007468805E+001                  1.2214368039456901E-004                  6.9717444790312895E+000                  1.0165492307361712E-002                  1.0692573300746054E-001                  1.2715968611856479E-001                  2.9703278890084322E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4969080693110566E+001                  6.5752927048698959E+000                  2.4969080618653205E+001                  6.5356456560587848E+000                  3.3972309681782011E+004                  2.8705484013383906E+004                  3.2322973162490455E+006                  7.7409896496921152E+004                  7.7409587432700166E+004                  7.3086931753150915E-028                  5.3218144071548786E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.4969080700400880E+001                  8.1952851955356953E-001                  4.5744989975986687E+000                 -8.9493463377398079E+000                  4.0261605520342796E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                       2                  2.4969080700388393E+001                  8.1952063807357856E-001                  4.5762823740956655E+000                 -8.9424559934297712E+000                  4.0342438626178927E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                       3                  2.4969080700367027E+001                  8.1950736139688929E-001                  4.5785062401906451E+000                 -8.9340234270493237E+000                  4.0442388821939774E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                       4                  2.4969080700345668E+001                  8.1949433884004097E-001                  4.5809720022290570E+000                 -8.9248939298966388E+000                  4.0552026978502278E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                       5                  2.4969080700319019E+001                  8.1947843366812168E-001                  4.5836652846019366E+000                 -8.9151406966947295E+000                  4.0670585942762205E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                       6                  2.4969080700292373E+001                  8.1946288001808887E-001                  4.5863141359805297E+000                 -8.9057616618516562E+000                  4.0786010479404320E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                       7                  2.4969080700265724E+001                  8.1944765704593914E-001                  4.5882691221229228E+000                 -8.8989418665519668E+000                  4.0870621017104964E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                       8                  2.4969080700252402E+001                  8.1944016356275884E-001                  4.5901394051581610E+000                 -8.8925481762882193E+000                  4.0950841799167552E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                       9                  2.4969080700227106E+001                  8.1942614300102135E-001                  4.5930560927021684E+000                 -8.8827329021668326E+000                  4.1075053592693207E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                      10                  2.4969080700191189E+001                  8.1940667751433038E-001                  4.5958459603564741E+000                 -8.8734538882574991E+000                  4.1193204217419312E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                      11                  2.4969080700167240E+001                  8.1939397343350007E-001                  4.5980416729688374E+000                 -8.8662752901250279E+000                  4.1285474322216018E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
                                      12                  2.4969080700143298E+001                  8.1938147652897853E-001                  4.6003824504145596E+000                 -8.8587166365681274E+000                  4.1383280944674787E+000                  7.1999999999996123E-001                  2.6600000000003882E-001                  1.4000000000000012E-002 
