                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     206                                     1309                  2.5000000000000000E+001                  1.4000000000000000E-002                  6.7226619043601118E+006                  5.8078904218980997E+003                  2.7339614520807405E+004                  1.6007406735633721E+005                  1.7858071308124646E+001                 -6.4452770418087626E+000                  4.1231861532083063E-003                  2.3119810652699600E-014                  9.8229949967096553E-001                  1.7989529148214786E-004                  8.7974074105011055E-003                  2.1201367033458273E-004                  1.1503187864789809E-003                  2.4180288409246405E+001                 -1.4846401193051571E-007                  1.0213750433597555E+001                  1.3897665772715417E-004                  1.3629861035788833E+001                  8.9299637763055190E-003                  1.4478057026492744E-001                  7.7107865905559680E-002                  2.8395306312191095E-002                  7.0626531114191060E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4180288341244967E+001                  1.7715968287465465E+001                  2.4180287569075652E+001                  1.7387370020383667E+001                  1.5365781823031904E+005                  4.8011686229766183E+003                  1.5105687516154144E+006                  1.5745945214826838E+005                  1.5745817478985136E+005                  1.3947905709134311E-018                  1.0713688441340268E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.4180288409246405E+001                  1.2518345527905401E+000                  4.4368426595870654E+000                 -9.5077517135352529E+000                  3.3996090066864593E+000                  7.1999999574855911E-001                  2.6600000425143178E-001                  1.4000000000009116E-002 
                                       2                  2.4180288409234311E+001                  1.2518331591709404E+000                  4.4369789128457180E+000                 -9.5072103139670858E+000                  3.4002126142309614E+000                  7.1999999574855911E-001                  2.6600000425143178E-001                  1.4000000000009116E-002 
                                       3                  2.4180288409213624E+001                  1.2518307771327599E+000                  4.4372578590280742E+000                 -9.5061047614064655E+000                  3.4014471531117820E+000                  7.1999999574855911E-001                  2.6600000425143178E-001                  1.4000000000009116E-002 
                                       4                  2.4180288409167130E+001                  1.2518254377372116E+000                  4.4377176906277391E+000                 -9.5042891432213423E+000                  3.4034793510186869E+000                  7.1999999574855911E-001                  2.6600000425143178E-001                  1.4000000000009116E-002 
                                       5                  2.4180288409102616E+001                  1.2518180599448971E+000                  4.4382288906755551E+000                 -9.5022800851558582E+000                  3.4057346070216581E+000                  7.1999999574855911E-001                  2.6600000425143178E-001                  1.4000000000009116E-002 
                                       6                  2.4180288409043339E+001                  1.2518113113515741E+000                  4.4389421922877448E+000                 -9.4994981565782393E+000                  3.4088723384013204E+000                  7.1999999574855911E-001                  2.6600000425143178E-001                  1.4000000000009116E-002 
                                       7                  2.4180288408929322E+001                  1.2517984139092528E+000                  4.4399073274329623E+000                 -9.4957633148545000E+000                  3.4131054640823297E+000                  7.1999999574855911E-001                  2.6600000425143178E-001                  1.4000000000009116E-002 
                                       8                  2.4180288408807581E+001                  1.2517847587389981E+000                  4.4409374280553742E+000                 -9.4918182839196277E+000                  3.4176059583665395E+000                  7.1999999574855900E-001                  2.6600000425143178E-001                  1.4000000000009227E-002 
                                       9                  2.4180288408676176E+001                  1.2517701516779289E+000                  4.4424055830702951E+000                 -9.4862776026314215E+000                  3.4239851170994635E+000                  7.1999999574855911E-001                  2.6600000425143178E-001                  1.4000000000009116E-002 
